topology,amplitude,H,D,num_samples,number_of_terms,target_time_delays,train_nmse_2d_mean,train_nmse_2d_std,validation_nmse_2d_mean,validation_nmse_2d_std,condition_number_mean,condition_number_std
topology_10_prestress,amp=2.5,0,1,5,1,[5],0.45959546407928425,0.0011958017523052364,0.2626099708938078,0.0020422633792689868,1.0,0.0
topology_10_prestress,amp=2.5,0,2,5,2,[5],0.4566248682359772,0.0011365201022887318,0.28721017958310446,0.002174036791715552,2.997701587933708,0.11067227893867494
topology_10_prestress,amp=2.5,1,1,5,2,"[5, 6]",0.4518781286461836,0.00122888525542327,0.25867634432544906,0.0020461164565263377,70.91010907251486,0.2116980240677278
topology_10_prestress,amp=2.5,1,2,5,5,"[5, 6]",0.4445918382152292,0.0012548338205706005,0.28732907136752894,0.0019977511895782596,14027.388301225476,477.51264779129184
topology_10_prestress,amp=2.5,2,1,5,3,"[5, 6, 7]",0.4506986117226683,0.0011985996120399962,0.2567458065531068,0.002008330763084582,402.147100515503,2.102979076572624
topology_10_prestress,amp=2.5,2,2,5,9,"[5, 6, 7]",0.4414449809047284,0.0012466934265451372,0.2868643143053776,0.002041013044041584,335685.2564880353,15877.665834649588
topology_10_prestress,amp=2.5,3,1,5,4,"[5, 6, 7, 8]",0.44877267895304057,0.0011999007760072052,0.2580969409917238,0.00200973133195069,1256.7170939674538,17.668984554799383
topology_10_prestress,amp=2.5,3,2,5,14,"[5, 6, 7, 8]",0.4368154466412852,0.0015850400516594558,0.2888180744443692,0.002265708848323102,2841567.1388983396,86781.37839732053
topology_10_prestress,amp=2.5,4,1,5,5,"[5, 6, 7, 8, 9]",0.4474754766885902,0.001238228871781377,0.2618982749777188,0.0018664853696405703,2479.8777727041543,60.18113067532041
topology_10_prestress,amp=2.5,4,2,5,20,"[5, 6, 7, 8, 9]",0.4299674158326857,0.0013647308595382494,0.29361678370211497,0.001685975617454371,11554182.566207368,2017848.9816425927
topology_10_prestress,amp=2.5,5,1,5,6,"[5, 6, 7, 8, 9, 10]",0.43670797906582015,0.0014212926218293929,0.266455456855604,0.0018824744184434902,4014.2890532073807,132.2058215607884
topology_10_prestress,amp=2.5,5,2,5,27,"[5, 6, 7, 8, 9, 10]",0.41542245860263394,0.0010437277705312672,0.30069362757202933,0.001884492311144977,28322025.0457219,11757920.749303702
topology_10_prestress,amp=2.5,6,1,5,7,"[5, 6, 7, 8, 9, 10, 11]",0.43658459434117647,0.0014132453729695839,0.26635064657973945,0.0019256016832176978,6135.581356272964,273.33294653041014
topology_10_prestress,amp=2.5,6,2,5,35,"[5, 6, 7, 8, 9, 10, 11]",0.41975250475758835,0.016707250124741117,0.31246641503066935,0.00894348603654455,102059913.76373163,63387035.83139122
topology_10_prestress,amp=2.5,7,1,5,8,"[5, 6, 7, 8, 9, 10, 11, 12]",0.4349166914248114,0.0014131150142390663,0.2635581191114622,0.0018993862702713553,8290.232286067774,468.1802939267296
topology_10_prestress,amp=2.5,7,2,5,44,"[5, 6, 7, 8, 9, 10, 11, 12]",0.39476161780140917,0.0030818419250586366,0.3117791217017935,0.0032728672600733787,126414157.71725766,40924484.84381651
topology_10_prestress,amp=2.5,8,1,5,9,"[5, 6, 7, 8, 9, 10, 11, 12, 13]",0.4328369679346631,0.0014714649494679958,0.26240480633663005,0.001955728611435101,10492.835105811584,696.8577122745847
topology_10_prestress,amp=2.5,8,2,5,54,"[5, 6, 7, 8, 9, 10, 11, 12, 13]",0.38550323520468555,0.006564287276658221,0.3191996784117298,0.005993869156385936,165204279.55736274,76406315.65905546
topology_10_prestress,amp=2.5,9,1,5,10,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",0.43061681638236005,0.001546414800703042,0.26157956591365417,0.0020051211871704665,12443.064674323168,924.6604389451878
topology_10_prestress,amp=2.5,9,2,5,65,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",0.3663831828861797,0.002394967740215303,0.3390918409753359,0.007802504522924305,284985046.6474833,150651453.7283728
topology_10_prestress,amp=2.5,10,1,5,11,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.4279305755674562,0.001631558249815267,0.2586392913632677,0.002072121311762807,14130.473988534523,1112.9757515138708
topology_10_prestress,amp=2.5,10,2,5,77,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.3455088359275399,0.002669115874118793,0.35126106086768455,0.012051920222289835,482795133.80514944,281803527.64949507
topology_10_prestress,amp=2.5,11,1,5,12,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",0.42706280991089346,0.0016393645241107272,0.25685837652281807,0.0021169129750798427,15777.09484581754,1329.077299872348
topology_10_prestress,amp=2.5,11,2,5,90,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",0.31861732380087937,0.004485570440244469,0.38810898210265765,0.016255486444153592,871030075.6974032,924399888.6033379
topology_10_prestress,amp=2.5,12,1,5,13,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]",0.42691428385949654,0.0016305546355315148,0.2573045460956932,0.0021154184891292623,17369.872544194688,1555.5386503312338
topology_10_prestress,amp=2.5,12,2,5,104,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]",0.29054937378416995,0.004681061426860219,0.4381161916323058,0.01936784476256593,1257909064.2570348,1484723544.4808772
topology_10_prestress,amp=2.5,13,1,5,14,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.4251742445365331,0.001648594796635174,0.26010787759321186,0.0022398769558094394,19209.731461965766,1853.395328655597
topology_10_prestress,amp=2.5,13,2,5,119,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.2675206285664763,0.0012727010687520902,0.5011529727161181,0.02402733368248669,724909158.9070413,399121926.26452863
