time_s,target_x_px,target_y_px,pred_x_px,pred_y_px,residual_x_px,residual_y_px,split
5.138466835021973,958.891198435002,1012.8411971719953,957.2192468270691,1012.9651673287327,1.6719516079328969,-0.12397015673741407,train
5.171833515167236,964.8149348835627,1011.1863822001278,960.313144614857,1012.4822788106884,4.50179026870569,-1.2958966105605896,train
5.2052001953125,987.9718666684396,1003.4825417287682,990.6731560520504,1006.9190663909002,-2.701289383610856,-3.436524662132001,train
5.238566875457764,985.1595045656354,1015.458050870471,977.7730485436018,1011.9187513774501,7.386456022033599,3.539299493020849,train
5.271933555603027,976.557988596222,1015.1849667930533,993.8523222889302,1010.781257853805,-17.294333692708165,4.403708939248304,train
5.305299997329712,982.0133197327136,1003.5906157501174,978.7529764024162,1012.8230434911615,3.2603433302974736,-9.232427741044035,train
5.338666677474976,992.4744101051385,1010.4896538880032,986.4860289830553,1010.7950986829974,5.988381122083183,-0.3054447949941732,train
5.372033357620239,964.9863387617463,1016.1220275013994,993.5673689642545,1006.5956253333119,-28.581030202508146,9.526402168087543,train
5.405400037765503,944.5640102855759,1010.6570075140323,956.1420368854866,1013.9192507238162,-11.578026599910686,-3.2622432097838328,train
5.438766717910767,944.5827795865457,1018.1285291081801,997.0609817854668,1009.0770456610617,-52.47820219892105,9.051483447118471,train
5.47213339805603,943.1222391361644,1037.9112863303612,974.511383113874,1020.8797534072949,-31.389143977709637,17.03153292306638,train
5.505500078201294,912.7477197480955,1017.866919866055,960.8137180811868,1013.9303466950732,-48.06599833309133,3.9365731709817737,train
5.538866758346558,904.6885687867132,1006.2671699677016,970.8969465729467,1004.9795796569907,-66.20837778623354,1.2875903107109252,train
5.572233438491821,932.0621789260497,1017.1304062366629,989.0002221660227,1007.600391776859,-56.93804323997301,9.530014459803851,train
5.605600118637085,910.0310817353202,1049.3447690179214,939.2977701450286,1025.3931540585925,-29.266688409708422,23.951614959328936,train
5.638966798782349,881.5676500160594,1033.2200995512276,973.3672658227789,1010.8195333729236,-91.79961580671954,22.40056617830396,train
5.672333478927612,898.3758898394535,1005.5455313654312,961.5770823416977,997.863071341075,-63.201192502244226,7.682460024356146,train
5.705700159072876,920.653539999814,1007.3720138827098,956.9392139351123,1014.0807929966371,-36.28567393529829,-6.708779113927335,train
5.73906683921814,914.2847633434965,1043.8090690676402,918.316695817592,1032.5382460638823,-4.03193247409547,11.270823003757869,train
5.772433519363403,917.7006256789041,1028.7751252041187,942.305220864671,1011.3315924825092,-24.604595185766925,17.443532721609472,train
5.805800199508667,932.2332783005704,1004.0419039193334,947.5604914207507,1008.2907163939329,-15.327213120180318,-4.248812474599504,train
5.839166879653931,908.611538700032,1019.3391341399763,912.5087405972462,1025.1955690059447,-3.8972018972141313,-5.856434865968367,train
5.872533321380615,897.4194057500631,1034.3382927561975,919.3914217458547,1023.7245532405055,-21.972015995791594,10.613739515691918,train
5.905900001525879,929.1887481207564,1020.5404516095355,945.2180040627504,1010.0571612891451,-16.02925594199405,10.483290320390324,train
5.939266681671143,953.2703926383776,1003.8227369370252,993.7813980991954,1005.7102696927029,-40.51100546081773,-1.8875327556777393,train
5.972633361816406,955.3073381957163,1020.1399957260305,921.493667917368,1026.2125240277805,33.81367027834824,-6.072528301750026,train
6.00600004196167,975.2163145532836,1021.2453236095532,937.5062777100708,1023.6331824817842,37.71003684321283,-2.387858872230936,train
6.039366722106934,980.29203322682,1005.8815590177345,962.3773017699323,1003.2127912045744,17.914731456887694,2.668767813160116,train
6.072733402252197,991.9606275180508,993.1707564924247,970.1670154678277,1008.094270319632,21.793612050223146,-14.923513827207216,train
